local-authority-code,public_sector_by_wpop,transport_by_wpop,pop_density,domestic_by_pop,industry_by_gdp,commerical_by_gdp,agriculture_by_gdp,label,desc
TFW,0.0001906540208862,0.0013489736464539,625.248275862069,0.0012351545597139,0.0354611292780786,0.0088450151913609,0.001439293343789,Urban Mainstream,Below average for all emissions scores
SHN,0.0003673885513915,0.0009133876835844,1331.5808823529412,0.001319611972947,0.0557472996704962,0.0252131939835405,0.0005979256687308,Public sector,"Well above average public sector (government, education, health), below average in other areas."
NEW,4.392057856118977e-05,0.0019390966167462,238.89494680851064,0.0014524280764487,0.0240889251659486,0.0043896766083792,0.002694565569524,Transport/Domestic,Above average transport/domestic score
CHL,0.0001636675187942,0.0018333683878601,529.6430678466077,0.0013838822041612,0.0114847250213522,0.0081241267932771,0.0012283106425899,Transport/Domestic,Above average transport/domestic score
RFW,0.000189997959864,0.0011597280477634,687.3180076628353,0.0013850590576409,0.0144435159298748,0.0135728760401823,0.0018400678460616,Urban Mainstream,Below average for all emissions scores
KTT,0.0001643916786979,0.0011455782683598,4841.675675675676,0.0012101787087448,0.0032095038343178,0.0096673965448969,7.334142354819389e-05,Urban Mainstream,Below average for all emissions scores
HUN,0.0001720677906278,0.0027600867592739,197.55518763796908,0.001396528579224,0.0214395787088758,0.0068531797185521,0.0030687326854278,Transport/Domestic,Above average transport/domestic score
BAN,0.0001262253742547,0.0016108968869427,280.37854889589903,0.001391270078902,0.0112755660976954,0.0095002902425857,0.0020110492820794,Transport/Domestic,Above average transport/domestic score
WSK,0.0002302813521379,0.0019049227240716,171.30628019323672,0.001355059047536,0.0219579742371473,0.0351624785720042,0.0030008129249188,Industry/Commerical/Domestic,"Above average for industry/domestic/doemestic, below average public sector emissions."
THR,6.155959700070148e-05,0.0016542206032415,1070.310975609756,0.0011639353739469,0.0357485210402631,0.0152180609392874,0.0042413243086943,Transport/Domestic,Above average transport/domestic score
BDF,0.0001799788439645,0.0013920317925494,366.98949579831935,0.0013375694348383,0.0124407211088998,0.01145908072516,0.0017114807443604,Urban Mainstream,Below average for all emissions scores
WOK,9.08409157789464e-05,0.0009366551217776,971.7597765363128,0.0014304085756889,0.0042448407103118,0.0069633507703947,0.0004872936720471,Urban Mainstream,Below average for all emissions scores
MAI,0.0001454794625925,0.001040971629942,440.5394402035623,0.0013258699681527,0.014140130318089,0.0083048282001828,0.0027408549751669,Urban Mainstream,Below average for all emissions scores
NLN,6.860888768529069e-05,0.0015153110974363,203.95277449822905,0.0014600008692925,0.0654344411748642,0.0078096987531413,0.0033688255916082,Transport/Domestic,Above average transport/domestic score
CAT,0.0003339394514706,0.0011326402342894,539.6828478964401,0.0012192427355894,0.005539359047235,0.0112607055963158,0.0022257582914348,Public sector,"Well above average public sector (government, education, health), below average in other areas."
WEA,9.963382699434846e-05,0.0017527590996956,195.3577430972389,0.0015616996947356,0.0123482943093419,0.0079069297097847,0.0078891175640671,Transport/Domestic,Above average transport/domestic score
AND,0.0001294849465563,0.001067194146258,286.31802120141344,0.0022080411557836,0.0299441331165982,0.0100799128849768,0.0067909066638791,Agriculture,"Above average agriculture, domestic score"
ARU,9.760419211391237e-05,0.0011193799570305,729.0633484162896,0.0013661170462736,0.0153360351739899,0.0113631284437534,0.0033916302655559,Urban Mainstream,Below average for all emissions scores
SCA,0.0001016141628586,0.0024041231274973,178.38580931263857,0.0014722613133039,0.021360984323628,0.0125772160157134,0.0026187530809629,Transport/Domestic,Above average transport/domestic score
FAL,0.0001866796355652,0.0011234859017747,540.6060606060606,0.0014043813501656,0.022606279282814,0.0069935746221279,0.0018783774618092,Urban Mainstream,Below average for all emissions scores
RDG,0.0002292444570958,0.000626064485662,4008.425,0.0012165297159379,0.0036191219320739,0.0085648926542502,6.841728249614948e-05,Public sector,"Well above average public sector (government, education, health), below average in other areas."
NEL,0.0001424759761208,0.0014301638374438,825.720207253886,0.0014207642126309,0.0937330235589234,0.0133381663494921,0.0008847507543819,Transport/Domestic,Above average transport/domestic score
WBK,0.0002408852879628,0.0016222881937659,225.09232954545453,0.0015194981312469,0.014985185557007,0.004746451545949,0.0017629093831457,Transport/Domestic,Above average transport/domestic score
KEC,0.0003827142027814,0.0008787983654297,5458.178571428572,0.0014256819228499,0.0038499729102395,0.0185272449100146,0.0001030597618982,Public sector,"Well above average public sector (government, education, health), below average in other areas."
FLN,6.033650563676013e-05,0.0019140882756599,356.4704545454546,0.0015116455003978,0.0559176052263217,0.0121210144737867,0.0036852263308278,Transport/Domestic,Above average transport/domestic score
NWP,0.0001017654930962,0.0013116836628055,823.4052631578948,0.0013041922750517,0.0491995810692147,0.011549738612926,0.0014570428144527,Urban Mainstream,Below average for all emissions scores
DAC,0.000161430384845,0.0011934531178585,733.2877358490566,0.001399047906718,0.0072782940752546,0.0141619924174817,0.0009515355296321,Urban Mainstream,Below average for all emissions scores
BRA,9.1043446174682e-05,0.001812318554335,250.1486928104575,0.0013734272112388,0.0204968298751953,0.0062492060732515,0.0022559077725047,Transport/Domestic,Above average transport/domestic score
KWL,0.000119492057918,0.0014651549499704,1752.3218390804598,0.0012359660077749,0.0331618609661413,0.0061471289765588,0.0003906019327416,Urban Mainstream,Below average for all emissions scores
MSS,0.0001282003811869,0.0015456897188043,455.5149700598802,0.0014256772521137,0.0129056246370311,0.0081304770363082,0.0026168742956422,Transport/Domestic,Above average transport/domestic score
PKN,0.0002286476627823,0.0022305286819703,69.83638211382114,0.0016795412059493,0.0092440210744372,0.0097232302830183,0.0116609051283783,Transport/Domestic,Above average transport/domestic score
CHR,0.0001762760855611,0.0017461886366331,257.8030560271647,0.001446407940366,0.0357144691118258,0.0098949415723786,0.0027060696399693,Transport/Domestic,Above average transport/domestic score
EHE,0.0001322792762182,0.0015404320435669,318.8781512605042,0.0014210464274953,0.0131573170652913,0.0121029249458884,0.002656814961755,Transport/Domestic,Above average transport/domestic score
OXO,0.0005901252815124,0.0007134698816308,3295.304347826087,0.001136710062133,0.0097026357482652,0.0123253241313291,0.0001166823176446,Public sector,"Well above average public sector (government, education, health), below average in other areas."
WNM,0.0001625995625145,0.0012377043012858,767.8832487309645,0.001559364000593,0.0038344634982741,0.0092250978054864,0.0004712325011297,Urban Mainstream,Below average for all emissions scores
KIN,8.500768271178899e-05,0.0021048595805844,105.03125,0.0015187736192555,0.0770269666875289,0.0385074401619945,0.0064900775565738,Industry/Commerical/Domestic,"Above average for industry/domestic/doemestic, below average public sector emissions."
STY,0.0001592523367551,0.0009832258996474,2361.453125,0.0013700914086809,0.0152181520023632,0.010470955008913,0.0003903049898169,Urban Mainstream,Below average for all emissions scores
DRS,0.0002673174518382,0.0015047219244142,120.79056754596324,0.0019368898826423,0.0766750302356605,0.0059037844344027,0.0113693754405928,Agriculture,"Above average agriculture, domestic score"
SWL,0.0001052175205974,0.001229140022881,404.8659517426274,0.0012186260835162,0.0448664170181142,0.0120155993434636,0.0040663988702592,Urban Mainstream,Below average for all emissions scores
GRT,0.0002785898110813,0.0019458585244794,554.8044280442805,0.0014151613741461,0.0048110774767245,0.008601970141048,0.0008418297333106,Transport/Domestic,Above average transport/domestic score
BBD,0.0001903834916064,0.0007492926296063,1095.109489051095,0.0013308459239999,0.031188191305666,0.0108022631153961,0.0006312377340208,Urban Mainstream,Below average for all emissions scores
SLG,0.0001978959366938,0.0005391135807315,4532.636363636364,0.00100602504978,0.0084848822531087,0.0231079666025449,5.389502293990733e-05,Public sector,"Well above average public sector (government, education, health), below average in other areas."
SAL,0.0001147421318214,0.0011998525132515,927.4347826086956,0.0015151150762714,0.0057384392072988,0.0095283593846058,0.0008494514772791,Urban Mainstream,Below average for all emissions scores
REI,0.00019860366729,0.0010700077723336,1156.922480620155,0.0015191238284909,0.008540747585946,0.0057965792793726,0.0004259174838315,Urban Mainstream,Below average for all emissions scores
MUL,4.144619491030167e-05,0.002332737554712,81.35062807209175,0.001797531525216,0.0687019503495786,0.0031283648139399,0.0195913934341375,Agriculture,"Above average agriculture, domestic score"
DND,0.0004395607367065,0.0011184478428941,2480.333333333333,0.0012947241884942,0.009769202040607,0.0298583037257096,0.0001494964582691,Public sector,"Well above average public sector (government, education, health), below average in other areas."
DGY,0.0001170580500892,0.0016307599770512,69.83638211382114,0.001706401504253,0.0333211695120564,0.0130883021812558,0.0376818008166646,Agriculture,"Above average agriculture, domestic score"
LAC,0.0002316711529985,0.001168916361669,261.23280423280426,0.0013466355275695,0.0221011925676772,0.0090355250598244,0.0070621434213931,Urban Mainstream,Below average for all emissions scores
EDE,7.979995878572663e-05,0.001377418191022,181.9164619164619,0.001338375030036,0.0101532724168782,0.0085610800188551,0.0096743466701922,Transport/Domestic,Above average transport/domestic score
BGE,0.0001075232451447,0.0011671589067781,587.8047808764941,0.0013769260971582,0.0425344728908381,0.0082138855296514,0.0017215360444644,Urban Mainstream,Below average for all emissions scores
TEN,8.375540518725749e-05,0.0013752833268726,438.5505952380952,0.001434516028405,0.0253708920586152,0.0129811601316241,0.0035834281552069,Transport/Domestic,Above average transport/domestic score
LBC,0.000398948303104,0.0013906193686424,289.4308300395257,0.0020299222866483,0.0427259260974616,0.007576443224842,0.003751131433651,Transport/Domestic,Above average transport/domestic score
HOR,8.648191454671416e-05,0.0015949088809971,274.4792452830189,0.0014770671705794,0.0188068436358545,0.0072601439030984,0.005391851172612,Transport/Domestic,Above average transport/domestic score
CCG,7.67183793632235e-05,0.0023069044365021,72.98237663645519,0.0020952012056898,0.057049575859259,0.0100477749283171,0.0300692349232355,Agriculture,"Above average agriculture, domestic score"
WAW,0.0001709791592934,0.0017424401008381,512.0459363957597,0.0013849953421786,0.0078627532044912,0.0070283144624205,0.0008770745737539,Transport/Domestic,Above average transport/domestic score
NTL,0.0001161495758045,0.0010188506270955,327.40589569161,0.0014396344673723,0.078937307978707,0.0102013916441661,0.0023370102968768,Urban Mainstream,Below average for all emissions scores
PRE,0.0003193237173335,0.0009869046795933,1015.1197183098592,0.00132409146943,0.0154955490446569,0.0152367469675282,0.001359521522699,Public sector,"Well above average public sector (government, education, health), below average in other areas."
SOX,0.0001280557361434,0.0014472355608265,211.75552282768777,0.0015747478698537,0.0156144264379227,0.0122506220411654,0.0049013321435934,Transport/Domestic,Above average transport/domestic score
ANN,0.0001606805474556,0.0014454914521477,251.7618213660245,0.0020155503687377,0.1506373223075854,0.0073376532877703,0.0067380584032195,Agriculture,"Above average agriculture, domestic score"
SKE,0.0001061496303423,0.0018662292625449,151.88229056203605,0.0014203700874425,0.0315099678484306,0.0137757411310814,0.0058107009148325,Transport/Domestic,Above average transport/domestic score
SNO,0.0001415980812043,0.0022326181436007,157.56167400881057,0.0014103446990099,0.0244435023790088,0.007250789185174,0.0103849187162994,Transport/Domestic,Above average transport/domestic score
IOW,0.0001600647092704,0.0007221081746876,374.46315789473687,0.0013482550010013,0.0254360276110733,0.0177321642345952,0.0046109301141434,Urban Mainstream,Below average for all emissions scores
NOW,0.0002807701033292,0.000767041767895,3645.564102564103,0.0011674490264964,0.0117307162072519,0.0096819581842584,0.0001376562675202,Public sector,"Well above average public sector (government, education, health), below average in other areas."
ELI,9.111912432142449e-05,0.001657679483533,80.37917374080362,0.00153389974089,0.0235240316603573,0.0160838919540711,0.0130219809825785,Transport/Domestic,Above average transport/domestic score
THA,0.0001073838364591,0.0008281077498476,1360.173076923077,0.0012941647865821,0.0111735191217888,0.0131965625091387,0.0398827562429184,Agriculture,"Above average agriculture, domestic score"
MDB,0.0002852771726524,0.0017616126511912,2616.3888888888887,0.0013196704332432,0.016351233492641,0.0071805339672275,0.000299348397486,Transport/Domestic,Above average transport/domestic score
BRE,7.650900026739577e-05,0.0021046348937742,108.24137931034484,0.0013848526571262,0.0301151194405819,0.0075870927276247,0.00678401611032,Transport/Domestic,Above average transport/domestic score
MEA,4.0646134164839954e-05,0.0016962993682969,131.6742209631728,0.0020553303241402,0.1397118071003934,0.0040619082816391,0.013845622384854,Agriculture,"Above average agriculture, domestic score"
BPL,0.0002480456180973,0.0009150159857741,3953.742857142857,0.0014912415650014,0.0102304930751992,0.0133270400267685,9.932437618052943e-05,Urban Mainstream,Below average for all emissions scores
VAL,0.000184331614284,0.0021800703256456,238.59861591695503,0.0014288134505302,0.0185010154518952,0.0098764461367132,0.0032336773428675,Transport/Domestic,Above average transport/domestic score
STA,0.0002222189583959,0.0015783342196082,230.53177257525084,0.0014387354798784,0.0141621462237587,0.0101925413069415,0.0078700174884769,Transport/Domestic,Above average transport/domestic score
RCC,8.87065342335242e-05,0.0013122058871705,560.1142857142858,0.0014707101048327,0.1484863333537385,0.0226694437273552,0.0019433541155239,Industry/Commerical/Domestic,"Above average for industry/domestic/doemestic, below average public sector emissions."
ELM,0.0001559442499932,0.0014085217518384,1444.3684210526317,0.0017427236849152,0.0031957814808183,0.0081356782352706,0.0003043805579132,Transport/Domestic,Above average transport/domestic score
TOB,0.0001991524373468,0.0009242727398662,2162.190476190476,0.0012373109704187,0.0116913014548836,0.0205540798727207,0.0006488654089341,Urban Mainstream,Below average for all emissions scores
WRX,0.0001162869787182,0.0014495920423408,269.9503968253968,0.0013940333487855,0.0667389287640125,0.0202994170356449,0.0199618974811222,Agriculture,"Above average agriculture, domestic score"
IPS,0.0001798608573191,0.0007156415694954,3399.475,0.0011963888874895,0.007689082091346,0.006835912045869,0.0001599347089846,Urban Mainstream,Below average for all emissions scores
EAT,9.932183120944546e-05,0.000822044760893,1694.0,0.0012206759719986,0.0113691268587432,0.0077366516742053,0.0013306165015442,Urban Mainstream,Below average for all emissions scores
VGL,0.0001904507887686,0.0013287697840464,408.7462235649547,0.0014048830892754,0.0298606003128535,0.0102039281862281,0.0066719327191962,Transport/Domestic,Above average transport/domestic score
TEI,8.064986114962617e-05,0.0021188076344635,200.3545994065282,0.001261300934632,0.0295968475371057,0.0083525927279008,0.0068608520092453,Transport/Domestic,Above average transport/domestic score
NAY,0.0001150427566492,0.0009679664875157,151.6949152542373,0.0014610041281278,0.076990254094521,0.0428993956268431,0.0054212266514142,Industry/Commerical/Domestic,"Above average for industry/domestic/doemestic, below average public sector emissions."
NHE,8.594967234392729e-05,0.0014006651166884,355.9013333333333,0.001396838773991,0.0181669631656631,0.0070908191755599,0.0016861806522164,Urban Mainstream,Below average for all emissions scores
EXE,0.0003509758959551,0.00052752016638,2836.872340425532,0.0009693639929026,0.0071135901488764,0.0087100507387976,0.0012867555337028,Public sector,"Well above average public sector (government, education, health), below average in other areas."
POW,8.541312579245445e-05,0.0020313165172182,69.83638211382114,0.0018290120677605,0.0273295937721744,0.00775599823401,0.0436316707315563,Agriculture,"Above average agriculture, domestic score"
TON,0.0001113896203912,0.0012324274369042,552.3791666666667,0.0013526620931882,0.0109571989364867,0.0080817582864262,0.0013399606665631,Urban Mainstream,Below average for all emissions scores
STR,0.0001969833762753,0.0019016161791899,135.38036809815952,0.0015630693120122,0.020756260440794,0.0119907187445559,0.0051466670519514,Transport/Domestic,Above average transport/domestic score
EPP,0.000108861709978,0.0011994382909025,389.8967551622419,0.0015460870472342,0.0051775656415862,0.0092554396141829,0.0115309230956553,Transport/Domestic,Above average transport/domestic score
BRO,6.787268193828674e-05,0.0015881861733408,239.0054347826087,0.0014572076502864,0.016641537256499,0.0124869575121754,0.0022732295589294,Transport/Domestic,Above average transport/domestic score
WYC,0.0002022333249304,0.0016151241001901,197.4156626506024,0.001399906785541,0.0348824016583494,0.0123271661881453,0.0069613525387874,Transport/Domestic,Above average transport/domestic score
ASF,0.0001855951097863,0.0011368124630579,225.5043029259897,0.0013654004343238,0.0166418768985132,0.0092903919715259,0.003708221040899,Urban Mainstream,Below average for all emissions scores
NUN,0.0001247110539918,0.0010649666525244,1650.2911392405065,0.0012893898004575,0.0165381229049451,0.0095976553707658,0.0004321171215237,Urban Mainstream,Below average for all emissions scores
HAL,9.138846647348484e-05,0.0014049099425288,1642.518987341772,0.0012196286327285,0.0263618946534489,0.0161806795178174,0.0002043142151689,Urban Mainstream,Below average for all emissions scores
GLO,0.0002142241126697,0.0007698679277073,3163.6341463414637,0.0011626810397759,0.0235416394975884,0.0120065098004028,0.0001499424647756,Urban Mainstream,Below average for all emissions scores
NEC,0.0001192079900127,0.0013418802935004,614.2654028436019,0.0013424806557046,0.0321211675205008,0.0128298350478247,0.0034322488931739,Urban Mainstream,Below average for all emissions scores
AMB,9.931596242173468e-05,0.001408953004268,486.1471698113208,0.0014789276407228,0.0410342140933686,0.0124860622546848,0.0036916413912149,Transport/Domestic,Above average transport/domestic score
ASH,0.0002080829747719,0.0009939494060791,1166.7,0.0013410024406346,0.026036077995152,0.0095980708087686,0.0005683743741265,Urban Mainstream,Below average for all emissions scores
TES,0.0001652634492348,0.0020154992938216,202.4888535031847,0.0014485435759365,0.0175692153361847,0.0124330782057561,0.0044581816770324,Transport/Domestic,Above average transport/domestic score
PEM,4.8226246639943056e-05,0.0014357771459176,78.3380716934487,0.0017142533885903,0.0419543026063699,0.0213052065252701,0.0259979690676022,Agriculture,"Above average agriculture, domestic score"
WAE,0.0002133638299215,0.0016718120584422,366.8289855072464,0.0017010274419961,0.0050179500898433,0.0074535443047042,0.0021186805282494,Transport/Domestic,Above average transport/domestic score
HAA,8.531815502514375e-05,0.0009269850285602,2256.053571428572,0.0012514413005369,0.0120201505976261,0.0062088044550639,0.0003305151115605,Urban Mainstream,Below average for all emissions scores
WIN,0.0002582619414087,0.0017328776477437,190.5068078668684,0.0014727346741687,0.0070782803315503,0.0071754201842623,0.002962165787379,Transport/Domestic,Above average transport/domestic score
GWN,0.0002007238673885,0.0015902136855793,69.83638211382114,0.0015863926549894,0.021963305169523,0.0094414855319372,0.0154818777894686,Transport/Domestic,Above average transport/domestic score
CAB,0.0007652501586596,0.0006527025861103,3050.317073170732,0.0012293714831905,0.0034376820669428,0.011502263067572,0.0003687164456681,Public sector,"Well above average public sector (government, education, health), below average in other areas."
BRC,0.0001950490914093,0.0009820200519747,1139.1284403669724,0.0012746437293809,0.002505411177765,0.0123373557089517,0.0005488198235228,Urban Mainstream,Below average for all emissions scores
WEW,0.000249516071255,0.0010009361934576,953.0230769230768,0.0012683462726117,0.0111211636619333,0.0130563294834567,0.0004431755418364,Urban Mainstream,Below average for all emissions scores
EHA,0.0001205607344116,0.0020195849252141,240.92996108949416,0.0015510810139463,0.0146073733185191,0.0075574987343737,0.0035386140634569,Transport/Domestic,Above average transport/domestic score
NEA,4.228834613080854e-05,0.0024996191105875,189.13517665130567,0.0015056689429631,0.0602295732376033,0.0091393652362243,0.0056713624803147,Transport/Domestic,Above average transport/domestic score
EAY,0.0001609005759821,0.0013990223533598,96.35499207606972,0.0015237310344071,0.0278742575110553,0.008704038384869,0.0204099814719198,Agriculture,"Above average agriculture, domestic score"
CHI,0.0002266912795072,0.0020404544249105,154.59033078880407,0.0016173772765157,0.0299489643467774,0.0098018783460544,0.0114021387406465,Transport/Domestic,Above average transport/domestic score
RUS,0.0001600588967338,0.0017715246946914,296.86063569682153,0.0015130415145856,0.0102204290011437,0.028188102978305,0.0032676394302436,Industry/Commerical/Domestic,"Above average for industry/domestic/doemestic, below average public sector emissions."
SEV,0.0001182390178098,0.0011614593048983,328.9620596205962,0.0016274368989285,0.0065425240964744,0.0056370707645131,0.0020538553512115,Urban Mainstream,Below average for all emissions scores
EST,0.0001584330004407,0.0016035467289963,312.4625322997416,0.0013549886988009,0.0299584768091529,0.0190576672845204,0.0044010742960499,Transport/Domestic,Above average transport/domestic score
STO,0.0001840994760733,0.0012345719969165,262.26247288503254,0.0014075916724124,0.0269823435554846,0.0052618400290706,0.008866768293638,Transport/Domestic,Above average transport/domestic score
TUN,0.0001611849770296,0.0011570419160079,359.3323262839879,0.0014937360112179,0.0052875641636768,0.0110058560391269,0.0035643948316181,Urban Mainstream,Below average for all emissions scores
CHO,0.0001834776107019,0.0009672669891367,585.5665024630542,0.0014292126398853,0.0214203699204377,0.0090339399189033,0.0027039122008429,Urban Mainstream,Below average for all emissions scores
DOV,7.984228142177262e-05,0.0011200803015963,376.2349206349206,0.0012861762577881,0.0129771576099894,0.018648734835757,0.0028145134196697,Urban Mainstream,Below average for all emissions scores
BAE,7.195231296377879e-05,0.0022785048462014,185.39184952978056,0.001445524784026,0.0464352237726367,0.0077610126594981,0.0048577537025155,Transport/Domestic,Above average transport/domestic score
GED,0.000118177399634,0.0007865856652833,985.325,0.0014748708211651,0.033088068896982,0.0155733207873113,0.0014173881875604,Urban Mainstream,Below average for all emissions scores
CWY,0.0001390582982557,0.0017137994200617,104.95914742451154,0.0015125617670499,0.010014039658783,0.0124360466516423,0.0081130743123038,Transport/Domestic,Above average transport/domestic score
NKE,0.0002195378151378,0.0016430737719431,128.14425162689804,0.0014220855648836,0.0190688804449207,0.0069766791514614,0.0102020190149976,Transport/Domestic,Above average transport/domestic score
FMO,8.693045371346626e-05,0.0030230047538196,69.83638211382114,0.0020610813493021,0.0472379584486091,0.0041737857539256,0.0358982479237776,Agriculture,"Above average agriculture, domestic score"
FAR,0.0001231660288854,0.0009139385002609,1572.1351351351352,0.0012649765408773,0.012855144225857,0.0076426886318377,0.0005389885125054,Urban Mainstream,Below average for all emissions scores
CHT,0.0004330643214441,0.0006876174228026,2469.0,0.0013361921683341,0.008660978635758,0.0076588528862491,0.0003249804539107,Public sector,"Well above average public sector (government, education, health), below average in other areas."
ANS,0.0001410502396798,0.0016253672915307,69.83638211382114,0.0016158809946644,0.03365508992647,0.0114455803772071,0.0129046155667918,Transport/Domestic,Above average transport/domestic score
ERE,0.0001649998014314,0.0009994458385701,1048.4727272727273,0.0013815128737883,0.030875692438056,0.011416094383557,0.0013741297357351,Urban Mainstream,Below average for all emissions scores
SCB,0.000134916519188,0.0017009327884257,69.83638211382114,0.0017515132085337,0.0303838064971623,0.0081441273395447,0.0317268842571672,Agriculture,"Above average agriculture, domestic score"
BRT,9.543711939115527e-05,0.0010713141548808,1432.8375,0.0013762469483655,0.0243298086047088,0.0225827635210808,0.0006900233638049,Urban Mainstream,Below average for all emissions scores
WLA,0.0002118854632222,0.0012352910957331,329.9596541786743,0.0014844756651978,0.0386236272458457,0.0092627718174459,0.0154033260050473,Transport/Domestic,Above average transport/domestic score
DAR,0.0001024567425267,0.0015821317585851,1562.342465753425,0.0011922603955227,0.0069683126816425,0.0113132942827567,0.0003064164501797,Urban Mainstream,Below average for all emissions scores
HIN,6.238210727098349e-05,0.0013207985301809,382.71380471380473,0.001438750065066,0.0264502350301982,0.0109643701127545,0.0029708827187279,Urban Mainstream,Below average for all emissions scores
SHE,0.0002213555411387,0.0010282930840478,317.42296918767505,0.0013489894788055,0.0102443195290877,0.0096613148507068,0.0030198464095257,Urban Mainstream,Below average for all emissions scores
WYR,7.655851703736082e-05,0.0011447112016951,400.9468085106383,0.0015262288813848,0.0510519433545251,0.0170926978722837,0.0057722312773671,Transport/Domestic,Above average transport/domestic score
CRW,0.0001026356434416,0.0012958339510356,2499.4222222222224,0.0011290823607925,0.0103708026120159,0.012878616737765,7.078502911058621e-05,Urban Mainstream,Below average for all emissions scores
SST,0.0001755825377214,0.0015005352338211,276.09090909090907,0.0014044864819002,0.043937108875537,0.0082732070441683,0.0063109218333289,Transport/Domestic,Above average transport/domestic score
SAY,0.0001179548238155,0.0015514175543683,91.76759410801964,0.0016104328523314,0.0378139086800302,0.0140989492549911,0.0113400376667434,Transport/Domestic,Above average transport/domestic score
WOX,0.0002545994589437,0.0015774165534109,156.52380952380952,0.0015672055552934,0.023086153783631,0.0075442140531823,0.0056785708770716,Transport/Domestic,Above average transport/domestic score
SRI,6.001909219436564e-05,0.0011961090518572,983.0619469026548,0.0013929145558585,0.0471757331881106,0.0081556678119208,0.0010735035363376,Urban Mainstream,Below average for all emissions scores
WOT,0.0001418136490877,0.0007140681896565,3355.3636363636365,0.0012436591271733,0.007878671072453,0.003923172877583,0.0001109254169884,Urban Mainstream,Below average for all emissions scores
RUG,0.0001188323686985,0.0016988760139374,315.24216524216524,0.0013617295294137,0.0368161173268074,0.0169720535039064,0.0033112600110814,Transport/Domestic,Above average transport/domestic score
SDE,0.0001158608933298,0.0022211036939377,324.0118343195266,0.0013318739164037,0.0298083330080626,0.0075922391298594,0.0067679864077484,Transport/Domestic,Above average transport/domestic score
MAS,9.245179412729002e-05,0.0009197315047808,1420.142857142857,0.0014459733701905,0.0226996586637214,0.0170002409332897,0.0006462484938072,Urban Mainstream,Below average for all emissions scores
EDU,0.0001286555104508,0.0009336597435156,625.0,0.0016114731667317,0.0109253734262386,0.0158649018667625,0.0016523779783901,Urban Mainstream,Below average for all emissions scores
ELN,0.0002108487436199,0.0015231792772583,158.9101620029455,0.0014702030750101,0.0264704116361576,0.0090320977386517,0.0059802001952988,Transport/Domestic,Above average transport/domestic score
DAL,0.0001694835172121,0.0012350979182781,545.1878172588832,0.0015059494843222,0.0388037178912594,0.0076258688412175,0.0018450521712946,Transport/Domestic,Above average transport/domestic score
GRA,6.799236853587274e-05,0.001324349511929,1079.6969696969695,0.0012345867573912,0.031818935738543,0.0157669146072534,0.0013036796233822,Urban Mainstream,Below average for all emissions scores
LIF,0.0001550671967951,0.0021630804741415,319.1450151057402,0.0014769894824338,0.0193316853308056,0.0084454309105731,0.0034162074879852,Transport/Domestic,Above average transport/domestic score
HER,0.0001779101627256,0.0010708634614751,1044.2673267326732,0.0015273534339452,0.0112825921561822,0.0092416241111329,0.0003547467432458,Urban Mainstream,Below average for all emissions scores
NNO,0.0001194925032312,0.0017202948529153,108.86853002070391,0.0015997881397982,0.0319345709339802,0.0164662629030753,0.0100139092904001,Transport/Domestic,Above average transport/domestic score
CHS,0.0001923648003685,0.0009896629213412,1589.8484848484848,0.0013656624395172,0.0219688305626866,0.0159345998460074,0.0004944741977793,Urban Mainstream,Below average for all emissions scores
MSU,0.0001299300868613,0.0020975868674737,120.38691159586682,0.0014187701290966,0.0348859583062567,0.0090188123430655,0.0058364001892264,Transport/Domestic,Above average transport/domestic score
NWL,0.0002505151389024,0.002360837879482,375.6594982078853,0.0014326731282252,0.0617026335347329,0.0110259061636322,0.0020857420887043,Transport/Domestic,Above average transport/domestic score
LEE,0.0001142035658786,0.0014081500396512,354.53767123287673,0.0013692924524322,0.0101613472596711,0.0077709070994905,0.0039399156622754,Urban Mainstream,Below average for all emissions scores
EAS,0.0002611056813911,0.0007165148865583,2348.2727272727275,0.001173305221911,0.0048822215286883,0.0143970239267006,0.0003898282456757,Public sector,"Well above average public sector (government, education, health), below average in other areas."
NED,8.756562646112688e-05,0.001355543718607,370.3478260869565,0.0014845214238811,0.0356078583047693,0.0085513187812586,0.0039752619262732,Transport/Domestic,Above average transport/domestic score
FEN,7.518373259591656e-05,0.0015591909655284,186.95970695970692,0.0013981156077055,0.076962432995665,0.0126763886375297,0.0048593462295926,Transport/Domestic,Above average transport/domestic score
BLA,6.792300831710321e-05,0.0010611642403838,784.2307692307693,0.0013959081947239,0.0099086813760078,0.0083684641135481,0.0010368908259024,Urban Mainstream,Below average for all emissions scores
CAN,6.440883510382295e-05,0.0008478278144778,1284.607594936709,0.001340342793216,0.0265164819223204,0.0106787692100854,0.0004543783969523,Urban Mainstream,Below average for all emissions scores
WYE,0.0001115838235097,0.0011913548194633,518.6615384615385,0.0013502041809541,0.0302165758433177,0.0122693296371444,0.0024193137571424,Urban Mainstream,Below average for all emissions scores
BRM,0.000133065270187,0.0015508488418709,463.4516129032258,0.0014793423914046,0.0074360580274153,0.0063939356904094,0.0018600620014791,Transport/Domestic,Above average transport/domestic score
WOC,0.0002572144235148,0.0008791877879504,3038.333333333333,0.0012096867625532,0.0111642635303217,0.0069997728130226,0.0001694877609777,Public sector,"Well above average public sector (government, education, health), below average in other areas."
